id;iddiresa;diresa;idredes;redes;idmicrored;microred;ideess;eess
1;21;PUNO;1;PUNO;4;ACORA;210102A301;P.S. AMPARANI
2;21;PUNO;1;PUNO;4;ACORA;210102A315;P.S. CAPALLA
3;21;PUNO;1;PUNO;4;ACORA;210102A302;P.S. CARITAMAYA
4;21;PUNO;1;PUNO;4;ACORA;210102A303;P.S. CARUMAS
5;21;PUNO;1;PUNO;4;ACORA;210102A306;P.S. CHANCACHI
6;21;PUNO;1;PUNO;4;ACORA;210102A201;C.S. ACORA
7;21;PUNO;1;PUNO;4;ACORA;210102A304;P.S. COCOSANI
8;21;PUNO;1;PUNO;4;ACORA;210102A319;P.S. CRUCERO
9;21;PUNO;1;PUNO;4;ACORA;210102A317;P.S. CUCHO ESQUEÑA
10;21;PUNO;1;PUNO;4;ACORA;210102A305;P.S. CULTA
11;21;PUNO;1;PUNO;4;ACORA;210112A303;P.S. HUAYLLAHUECO
12;21;PUNO;1;PUNO;4;ACORA;210102A202;P.S. JAYU JAYU
13;21;PUNO;1;PUNO;4;ACORA;210102A308;P.S. LAQUI
14;21;PUNO;1;PUNO;4;ACORA;210102A310;P.S. SACUYO RIO GRANDE
15;21;PUNO;1;PUNO;4;ACORA;210102A311;P.S. SANTA ROSA YANAQUE
16;21;PUNO;1;PUNO;4;ACORA;210102A313;P.S. TAIPISIRCA
17;21;PUNO;1;PUNO;4;ACORA;210102A314;P.S. THUNCO
18;21;PUNO;1;PUNO;4;ACORA;210102A215;P.S. TOTORANI
19;21;PUNO;1;PUNO;4;ACORA;210102A316;P.S. VILLASOCA
20;21;PUNO;1;PUNO;7;CAPACHICA;210105A201;C.S. CAPACHICA
21;21;PUNO;1;PUNO;7;CAPACHICA;210103A201;P.S. AMANTANI
22;21;PUNO;1;PUNO;7;CAPACHICA;210105A301;P.S. CCOTOS
23;21;PUNO;1;PUNO;7;CAPACHICA;210105A302;P.S. ESCALLANI
24;21;PUNO;1;PUNO;7;CAPACHICA;210105A303;P.S. ISAÑURA
